Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> asignacion_instr finins
Rule 7     instruccion -> if_instr
Rule 8     instruccion -> while_instr
Rule 9     instruccion -> break_instr finins
Rule 10    instruccion -> for_instr
Rule 11    instruccion -> switch_instr
Rule 12    instruccion -> main_instr
Rule 13    instruccion -> funcion_instr
Rule 14    instruccion -> llamada_instr finins
Rule 15    instruccion -> inc_decre_instr finins
Rule 16    instruccion -> return_instr finins
Rule 17    instruccion -> declArr_instr finins
Rule 18    instruccion -> modArr_instr finins
Rule 19    finins -> PUNTOCOMA
Rule 20    finins -> <empty>
Rule 21    instruccion -> error PUNTOCOMA
Rule 22    imprimir_instr -> RPRINT PARA expresion PARC
Rule 23    declaracion_instr -> RVar ID IGUAL expresion
Rule 24    declaracion_instr -> RVar ID
Rule 25    declArr_instr -> tipo1
Rule 26    tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
Rule 27    lista_Dim -> lista_Dim CORA CORC
Rule 28    lista_Dim -> CORA CORC
Rule 29    lista_expresiones -> lista_expresiones CORA expresion CORC
Rule 30    lista_expresiones -> CORA expresion CORC
Rule 31    modArr_instr -> ID lista_expresiones IGUAL expresion
Rule 32    asignacion_instr -> ID IGUAL expresion
Rule 33    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 34    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 35    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 36    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 37    break_instr -> RBREAK
Rule 38    for_instr -> RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
Rule 39    inicializacion_inst -> declaracion_instr
Rule 40    inicializacion_inst -> asignacion_instr
Rule 41    avance_inst -> asignacion_instr
Rule 42    avance_inst -> inc_decre_instr
Rule 43    switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
Rule 44    switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
Rule 45    switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
Rule 46    casos_casos_instr -> casos_casos_instr caso_str
Rule 47    casos_casos_instr -> caso_str
Rule 48    caso_str -> RCASE expresion DOSPUNTOS instrucciones
Rule 49    default_instr -> RDEFAULT DOSPUNTOS instrucciones
Rule 50    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 51    funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 52    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 53    parametros -> parametros COMA parametro
Rule 54    parametros -> parametro
Rule 55    parametro -> tipo ID
Rule 56    llamada_instr -> ID PARA PARC
Rule 57    llamada_instr -> ID PARA parametros_llamada PARC
Rule 58    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 59    parametros_llamada -> parametro_llamada
Rule 60    parametro_llamada -> expresion
Rule 61    return_instr -> RRETURN expresion
Rule 62    tipo -> RINT
Rule 63    tipo -> RFLOAT
Rule 64    tipo -> RSTRING
Rule 65    tipo -> RBOOLEAN
Rule 66    expresion -> expresion MAS expresion
Rule 67    expresion -> expresion MENOS expresion
Rule 68    expresion -> expresion POR expresion
Rule 69    expresion -> expresion DIVI expresion
Rule 70    expresion -> expresion MOD expresion
Rule 71    expresion -> expresion ELEV expresion
Rule 72    expresion -> expresion MENORQUE expresion
Rule 73    expresion -> expresion MAYORQUE expresion
Rule 74    expresion -> expresion IGUALIGUAL expresion
