Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> asignacion_instr finins
Rule 7     instruccion -> masmenos_instr finins
Rule 8     instruccion -> if_instr
Rule 9     instruccion -> while_instr
Rule 10    instruccion -> break_instr finins
Rule 11    instruccion -> main_instr
Rule 12    instruccion -> funcion_instr
Rule 13    instruccion -> llamada_instr finins
Rule 14    instruccion -> return_instr finins
Rule 15    finins -> PUNTOCOMA
Rule 16    finins -> <empty>
Rule 17    instruccion -> error PUNTOCOMA
Rule 18    imprimir_instr -> RPRINT PARA expresion PARC
Rule 19    declaracion_instr -> RVar ID IGUAL expresion
Rule 20    declaracion_instr -> RVar ID
Rule 21    asignacion_instr -> ID IGUAL expresion
Rule 22    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 23    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 24    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 25    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 26    break_instr -> RBREAK
Rule 27    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 28    funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 29    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 30    parametros -> parametros COMA parametro
Rule 31    parametros -> parametro
Rule 32    parametro -> tipo ID
Rule 33    llamada_instr -> ID PARA PARC
Rule 34    llamada_instr -> ID PARA parametros_llamada PARC
Rule 35    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 36    parametros_llamada -> parametro_llamada
Rule 37    parametro_llamada -> expresion
Rule 38    return_instr -> RRETURN expresion
Rule 39    tipo -> RINT
Rule 40    tipo -> RFLOAT
Rule 41    tipo -> RSTRING
Rule 42    tipo -> RBOOLEAN
Rule 43    expresion -> expresion MAS expresion
Rule 44    expresion -> expresion MENOS expresion
Rule 45    expresion -> expresion POR expresion
Rule 46    expresion -> expresion DIVI expresion
Rule 47    expresion -> expresion ELEV expresion
Rule 48    expresion -> expresion MENORQUE expresion
Rule 49    expresion -> expresion MAYORQUE expresion
Rule 50    expresion -> expresion IGUALIGUAL expresion
Rule 51    expresion -> expresion IGUALDIF expresion
Rule 52    expresion -> expresion MENORIGUALL expresion
Rule 53    expresion -> expresion MAYORIGUALL expresion
Rule 54    expresion -> expresion AND expresion
Rule 55    expresion -> expresion OR expresion
Rule 56    expresion -> MENOS expresion
Rule 57    expresion -> NOT expresion
Rule 58    masmenos_instr -> expresion INCC
Rule 59    masmenos_instr -> expresion DECC
Rule 60    expresion -> PARA expresion PARC
Rule 61    expresion -> llamada_instr
Rule 62    expresion -> ID
Rule 63    expresion -> ENTERO
Rule 64    expresion -> DECIMAL
Rule 65    expresion -> CHAR
Rule 66    expresion -> CADENA
Rule 67    expresion -> RTRUE
Rule 68    expresion -> RFALSE

Terminals, with rules where they appear

AND                  : 54
CADENA               : 66
CHAR                 : 65
COMA                 : 30 35
DECC                 : 59
DECIMAL              : 64
DIVI                 : 46
ELEV                 : 47
ENTERO               : 63
ID                   : 19 20 21 28 29 32 33 34 62
IGUAL                : 19 21
IGUALDIF             : 51
IGUALIGUAL           : 50
INCC                 : 58
LLAVEA               : 22 23 23 24 25 27 28 29
LLAVEC               : 22 23 23 24 25 27 28 29
MAS                  : 43
MAYORIGUALL          : 53
MAYORQUE             : 49
MENORIGUALL          : 52
MENORQUE             : 48
MENOS                : 44 56
NOT                  : 57
OR                   : 55
PARA                 : 18 22 23 24 25 27 28 29 33 34 60
PARC                 : 18 22 23 24 25 27 28 29 33 34 60
POR                  : 45
