Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr finins
Rule 5     instruccion -> declaracion_instr finins
Rule 6     instruccion -> asignacion_instr finins
Rule 7     instruccion -> if_instr
Rule 8     instruccion -> while_instr
Rule 9     instruccion -> break_instr finins
Rule 10    instruccion -> for_instr
Rule 11    instruccion -> switch_instr
Rule 12    instruccion -> main_instr
Rule 13    instruccion -> funcion_instr
Rule 14    instruccion -> llamada_instr finins
Rule 15    instruccion -> inc_decre_instr finins
Rule 16    instruccion -> return_instr finins
Rule 17    finins -> PUNTOCOMA
Rule 18    finins -> <empty>
Rule 19    instruccion -> error PUNTOCOMA
Rule 20    imprimir_instr -> RPRINT PARA expresion PARC
Rule 21    declaracion_instr -> RVar ID IGUAL expresion
Rule 22    declaracion_instr -> RVar ID
Rule 23    asignacion_instr -> ID IGUAL expresion
Rule 24    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 25    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
Rule 26    if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
Rule 27    while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
Rule 28    break_instr -> RBREAK
Rule 29    for_instr -> RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
Rule 30    inicializacion_inst -> declaracion_instr
Rule 31    inicializacion_inst -> asignacion_instr
Rule 32    avance_inst -> asignacion_instr
Rule 33    avance_inst -> inc_decre_instr
Rule 34    switch_instr -> RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
Rule 35    switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
Rule 36    switch_instr -> RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
Rule 37    casos_casos_instr -> casos_casos_instr caso_str
Rule 38    casos_casos_instr -> caso_str
Rule 39    caso_str -> RCASE expresion DOSPUNTOS instrucciones
Rule 40    default_instr -> RDEFAULT DOSPUNTOS instrucciones
Rule 41    main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC
Rule 42    funcion_instr -> RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
Rule 43    funcion_instr -> RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
Rule 44    parametros -> parametros COMA parametro
Rule 45    parametros -> parametro
Rule 46    parametro -> tipo ID
Rule 47    llamada_instr -> ID PARA PARC
Rule 48    llamada_instr -> ID PARA parametros_llamada PARC
Rule 49    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 50    parametros_llamada -> parametro_llamada
Rule 51    parametro_llamada -> expresion
Rule 52    return_instr -> RRETURN expresion
Rule 53    tipo -> RINT
Rule 54    tipo -> RFLOAT
Rule 55    tipo -> RSTRING
Rule 56    tipo -> RBOOLEAN
Rule 57    expresion -> expresion MAS expresion
Rule 58    expresion -> expresion MENOS expresion
Rule 59    expresion -> expresion POR expresion
Rule 60    expresion -> expresion DIVI expresion
Rule 61    expresion -> expresion MOD expresion
Rule 62    expresion -> expresion ELEV expresion
Rule 63    expresion -> expresion MENORQUE expresion
Rule 64    expresion -> expresion MAYORQUE expresion
Rule 65    expresion -> expresion IGUALIGUAL expresion
Rule 66    expresion -> expresion IGUALDIF expresion
Rule 67    expresion -> expresion MENORIGUALL expresion
Rule 68    expresion -> expresion MAYORIGUALL expresion
Rule 69    expresion -> expresion AND expresion
Rule 70    expresion -> expresion OR expresion
Rule 71    expresion -> MENOS expresion
Rule 72    expresion -> NOT expresion
Rule 73    inc_decre_instr -> ID MASPLUS
Rule 74    inc_decre_instr -> ID MENOSPLUS
Rule 75    expresion -> expresion MASPLUS
Rule 76    expresion -> expresion MENOSPLUS
